Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrLetter -> Num
Rule 3     numOrLetter -> Letter
Rule 4     numOrLetter -> numOrLetter
Rule 5     numOrLetter -> <empty>
Rule 6     list -> list declaration
Rule 7     list -> declaration
Rule 8     declaration -> function
Rule 9     declaration -> varDeclaration
Rule 10    varDeclaration -> type variableList Semicolon
Rule 11    ScopedVariableDec -> scopedSpecifier variableList Semicolon
Rule 12    variableList -> variableList Comma varInitialization
Rule 13    variableList -> varInitialization
Rule 14    varInitialization -> varForm
Rule 15    varInitialization -> varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
Rule 16    varForm -> Letter numOrLetter Opening_Bracket Num Closing_Bracket
Rule 17    varForm -> Letter numOrLetter
Rule 18    scopedSpecifier -> Static_KW type
Rule 19    scopedSpecifier -> type
Rule 20    type -> Boolean_KW
Rule 21    type -> Character_KW
Rule 22    type -> Integer_KW
Rule 23    type -> char_KW
Rule 24    type -> bool_KW
Rule 25    type -> int_KW
Rule 26    function -> void_KW numOrLetter Opening_Parentheses parameter Closing_Parentheses Opening_Bracket statement Closing_Bracket
Rule 27    function -> type Letter numOrLetter Opening_Parentheses parameter Closing_Parentheses statement
Rule 28    parameter -> listOfParameters
Rule 29    parameter -> <empty>
Rule 30    listOfParameters -> listOfParameters Semicolon paramTypeList
Rule 31    listOfParameters -> paramTypeList
Rule 32    paramTypeList -> type paramList
Rule 33    paramList -> paramList Comma paramId
Rule 34    paramList -> paramId
Rule 35    localDeclarations -> localDeclarations ScopedVariableDec
Rule 36    localDeclarations -> <empty>
Rule 37    paramId -> Letter numOrLetter
Rule 38    paramId -> Letter numOrLetter Opening_Bracket Closing_Bracket
Rule 39    statement -> phrase
Rule 40    statement -> compoundPhrase
Rule 41    statement -> selectPhrase
Rule 42    statement -> iterationPhrase
Rule 43    statement -> returnPhrase
Rule 44    statement -> continue
Rule 45    compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace
Rule 46    statementList -> statementList statement
Rule 47    statementList -> <empty>
Rule 48    phrase -> allExpression Semicolon
Rule 49    phrase -> Semicolon
Rule 50    selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
Rule 51    selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
Rule 52    ifBody -> statement
Rule 53    ifBody -> statement Other_KW statement
Rule 54    ifBody -> Semicolon
Rule 55    iterationPhrase -> Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
Rule 56    returnPhrase -> ComeBack_KW Semicolon
Rule 57    returnPhrase -> GiveBack_KW allExpression Semicolon
Rule 58    returnPhrase -> GiveBack_KW numOrLetter Semicolon
Rule 59    continue -> Continue_KW Semicolon
Rule 60    allExpression -> alterable mathOp allExpression
Rule 61    allExpression -> alterable PP
Rule 62    allExpression -> alterable MM
Rule 63    allExpression -> eachExpression
Rule 64    allExpression -> alterable mathOp alterable
Rule 65    mathOp -> Equal
Rule 66    mathOp -> PlusEqual
Rule 67    mathOp -> MinusEqual
Rule 68    mathOp -> TimesEqual
Rule 69    mathOp -> DivideEqual
Rule 70    eachExpression -> eachExpression logicOp eachExpression
Rule 71    eachExpression -> eachExpression logicOp Then_KW eachExpression
Rule 72    eachExpression -> logicOp eachExpression
Rule 73    eachExpression -> relExpression
Rule 74    eachExpression -> eachExpression logicOp Else_KW eachExpression
Rule 75    relExpression -> mathEXP compareType mathEXP
Rule 76    relExpression -> mathEXP
Rule 77    compareType -> equal
Rule 78    compareType -> nonEqual
Rule 79    equal -> LEqual
Rule 80    equal -> GEqual
Rule 81    equal -> EEqual
Rule 82    nonEqual -> GreaterOP
Rule 83    nonEqual -> LessOP
Rule 84    nonEqual -> NonEqualOP
Rule 85    mathEXP -> mathEXP op mathEXP
Rule 86    mathEXP -> unaryExpression
Rule 87    op -> Plus
Rule 88    op -> Minus
Rule 89    op -> Times
Rule 90    op -> Divide
Rule 91    op -> ModeOP
Rule 92    unaryExpression -> unaryop unaryExpression
Rule 93    unaryExpression -> factor
Rule 94    unaryop -> Minus
Rule 95    unaryop -> Times
Rule 96    unaryop -> QMark
Rule 97    factor -> inalterable
Rule 98    factor -> alterable
Rule 99    alterable -> Letter numOrLetter
Rule 100   alterable -> alterable Opening_Bracket allExpression Closing_Bracket
Rule 101   alterable -> alterable Letter numOrLetter
Rule 102   inalterable -> Opening_Parentheses allExpression Closing_Parentheses
Rule 103   inalterable -> constant
Rule 104   inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses
Rule 105   args -> arguments
Rule 106   args -> <empty>
Rule 107   arguments -> arguments Comma allExpression
Rule 108   arguments -> allExpression
Rule 109   constant -> Const_KW
Rule 110   constant -> True_KW
Rule 111   constant -> False_KW
Rule 112   logicOp -> DoubleAnd
Rule 113   logicOp -> DoubleOr
Rule 114   logicOp -> Tilda
Rule 115   logicOp -> And
Rule 116   logicOp -> Or

Terminals, with rules where they appear

And                  : 115
Boolean_KW           : 20
Character_KW         : 21
Closing_Brace        : 45 51
Closing_Bracket      : 16 26 38 100
Closing_Parentheses  : 15 26 27 50 51 55 102 104
Colon                : 15
ComeBack_KW          : 56
Comma                : 12 33 107
Comment              : 
Const_KW             : 109
Continue_KW          : 59
Divide               : 90
DivideEqual          : 69
